filename,scalar_x,scalar_y,s_button
0.jpg,999.936,308.016,0
1.jpg,999.936,647.028,0
2.jpg,1001.088,266.976,0
3.jpg,1001.088,396.036,0
4.jpg,1001.088,481.03200000000004,0
5.jpg,1002.048,520.992,0
6.jpg,1002.048,559.9799999999999,0
7.jpg,1003.0079999999999,299.05199999999996,0
8.jpg,1003.9680000000001,370.00800000000004,0
9.jpg,1003.9680000000001,378.0,0
10.jpg,1003.9680000000001,434.05199999999996,0
11.jpg,1003.9680000000001,509.004,0
12.jpg,1003.9680000000001,614.952,0
13.jpg,1004.928,324.0,0
14.jpg,1004.928,330.048,0
15.jpg,1004.928,348.948,0
16.jpg,1004.928,377.028,0
17.jpg,1004.928,404.02799999999996,0
18.jpg,1004.928,675.972,0
19.jpg,1006.08,311.03999999999996,0
20.jpg,1006.08,321.948,0
21.jpg,1006.08,323.02799999999996,0
22.jpg,1006.08,331.992,0
23.jpg,1006.08,343.98,0
24.jpg,1006.08,362.988,0
25.jpg,1006.08,501.012,0
26.jpg,1006.08,564.948,0
27.jpg,1006.08,627.048,0
28.jpg,1007.04,324.0,0
29.jpg,1007.04,326.052,0
30.jpg,1007.04,343.008,0
31.jpg,1007.04,362.016,0
32.jpg,1007.04,421.956,0
33.jpg,1007.04,601.992,0
34.jpg,1007.04,659.9879999999999,0
35.jpg,1008.0,421.956,0
36.jpg,1008.0,559.0079999999999,0
37.jpg,1008.9599999999999,272.052,0
38.jpg,1008.9599999999999,367.956,0
39.jpg,1008.9599999999999,678.024,0
40.jpg,1009.9200000000001,373.032,0
41.jpg,1009.9200000000001,388.044,0
42.jpg,1009.9200000000001,459.972,0
43.jpg,1011.0719999999999,350.028,0
44.jpg,1011.0719999999999,393.012,0
45.jpg,1012.032,563.004,0
46.jpg,1012.032,735.048,0
47.jpg,1012.992,284.04,0
48.jpg,1012.992,353.052,0
49.jpg,1013.952,435.024,0
50.jpg,1014.9119999999999,355.968,0
51.jpg,1014.9119999999999,559.9799999999999,0
52.jpg,1014.9119999999999,663.0120000000001,0
53.jpg,1017.0239999999999,324.972,0
54.jpg,1017.0239999999999,331.02,0
55.jpg,1017.0239999999999,371.952,0
56.jpg,1017.0239999999999,558.0360000000001,0
57.jpg,1017.984,344.952,0
58.jpg,1017.984,582.0120000000001,0
59.jpg,1018.944,299.05199999999996,0
60.jpg,1018.944,362.988,0
61.jpg,1018.944,512.028,0
62.jpg,1019.904,520.02,0
63.jpg,1019.904,574.02,0
64.jpg,1021.056,327.024,0
65.jpg,1021.056,358.99199999999996,0
66.jpg,1021.056,424.008,0
67.jpg,1021.056,675.972,0
68.jpg,1022.016,348.948,0
69.jpg,1022.016,393.98400000000004,0
70.jpg,1022.016,439.99199999999996,0
71.jpg,1022.016,473.04,0
72.jpg,1022.016,608.04,0
73.jpg,1022.9760000000001,362.016,0
74.jpg,1022.9760000000001,471.96,0
75.jpg,1023.936,261.036,0
76.jpg,1023.936,378.0,0
77.jpg,1023.936,547.02,0
78.jpg,1023.936,587.952,0
79.jpg,1023.936,641.952,0
80.jpg,1023.936,694.0079999999999,0
81.jpg,1025.0880000000002,307.044,0
82.jpg,1025.0880000000002,343.98,0
83.jpg,1026.048,240.94799999999998,0
84.jpg,1026.048,307.044,0
85.jpg,1026.048,354.996,0
86.jpg,1026.048,385.992,0
87.jpg,1026.048,596.0519999999999,0
88.jpg,1026.048,610.956,0
89.jpg,1027.008,255.95999999999998,0
90.jpg,1027.008,300.996,0
91.jpg,1027.008,509.976,0
92.jpg,1027.008,671.976,0
93.jpg,1027.968,282.96000000000004,0
94.jpg,1027.968,359.964,0
95.jpg,1027.968,586.0079999999999,0
96.jpg,1027.968,628.9920000000001,0
97.jpg,1028.928,344.952,0
98.jpg,1028.928,373.032,0
99.jpg,1028.928,523.044,0
100.jpg,1030.08,249.048,0
101.jpg,1030.08,278.964,0
102.jpg,1030.08,494.964,0
103.jpg,1030.08,616.032,0
104.jpg,1030.08,632.0160000000001,0
105.jpg,1031.04,389.016,0
106.jpg,1031.04,396.036,0
107.jpg,1031.04,413.964,0
108.jpg,1031.04,490.968,0
109.jpg,1031.04,510.94800000000004,0
110.jpg,1031.04,621.0,0
111.jpg,1031.04,640.008,0
112.jpg,1031.04,674.028,0
113.jpg,1031.04,677.052,0
114.jpg,1032.0,301.968,0
115.jpg,1032.0,405.97200000000004,0
116.jpg,1032.96,577.044,0
117.jpg,1032.96,601.992,0
118.jpg,1032.96,644.004,0
119.jpg,1033.92,486.0,0
120.jpg,1033.92,566.028,0
121.jpg,1033.92,627.048,0
122.jpg,1033.92,685.044,0
123.jpg,1035.0720000000001,353.052,0
124.jpg,1035.0720000000001,436.968,0
125.jpg,1035.0720000000001,482.00399999999996,0
126.jpg,1035.0720000000001,605.0160000000001,0
127.jpg,1036.032,286.956,0
128.jpg,1036.032,309.96,0
129.jpg,1036.032,543.024,0
130.jpg,1036.032,589.032,0
131.jpg,1036.992,321.948,0
132.jpg,1037.952,273.996,0
133.jpg,1037.952,285.012,0
134.jpg,1037.952,448.956,0
